token,project,flaky
X-Timestamp getLocation getName setBatch X-Column delete put testSimpleScannerBinary TABLE Bytes /scanner MIMETYPE_BINARY assertTrue assertNotNull get client model getCode foundTimestampHeader addColumn scannerURI foundRowHeader getHeaders getBody toBytes foundColumnHeader X-Row assertEquals / MIMETYPE_PROTOBUF COLUMN_1 response createProtobufOutput equals header ,hadoop,1
convertToJsonAndBack readJsonFile bpmnModel validateModel doubleConversionValidation ,activiti,0
"testOrderOfOperations expect exists[%{i,Content-Length}] or exists[value=%{i,Trailer}] and exists[%{i,Other}] (exists[%{i,Content-Length}] or exists[value=%{i,Trailer}]) and exists[%{i,Other}] ",undertow,0
getName createTimerJobQuery getTime waitForJobExecutorToProcessAllJobs createTaskQuery Third Task getId runtimeService managementService testMultipleTimersOnUserTask startProcessInstanceByKey startTime getClock processInstanceId processEngineConfiguration jobs count multipleTimersOnUserTask assertEquals list task size setCurrentTime pi jobQuery taskService singleResult ,activiti,1
authenticateWithChunkedStreaming StreamingMode testAuthenticateWithStreamingPost ,okhttp,1
add row1 CONTENTS_FAMILY toBytes assertEquals kv row2 put abcd Bytes contents qualifier testAddKeyValue ok value qf1 ,hadoop,0
setDesiredStackVersion Expected failure for dups in requests JOBTRACKER Expected failure for multiple clusters getCluster valid1 createComponents valid3 valid2 Expected failure for already existing component Assert addService assertNotNull persist s1 clusters s2 getServiceComponent add sc1 addCluster testCreateServiceComponentWithInvalidRequest controller HDFS_CLIENT getServiceComponents clear HDFS assertEquals rInvalid NAMENODE MAPREDUCE c1 createNew rInvalid1 c2 rInvalid2 fail size Expected failure for invalid requests TASKTRACKER Expected failure for invalid cluster set1 Expected failure for invalid service HDP-0.1 serviceFactory ,ambari,1
Assert requestSpace WORKER_CAPACITY_BYTES assertTrue assertFalse returnSpace mWorkerServiceHandler returnSpaceTest ,alluxio,1
"getServer testEndpointMBeanExporterWithProperties endpoints.jmx.unique_names ObjectNameManager key1=value1, key2=value2 endpoints.jmx.static_names refresh setEnvironment ,key1=value1,key2=value2 mbeanExporter environment test-domain getObjectName assertNotNull setProperty true endpoints.jmx.domain toString getBean getInstance healthEndpoint register getMBeanInfo ",spring-boot,0
col string addDeletion addToColumn_names insert toByteBuffer slicePredicate asList setPredicate setColumn found addInsertion deleteThroughInserBatch_col deletion assertNotNull get getColumn StringSerializer testBatchMutateColumn_value_ value testBatchMutateColumn_ sta1 Should not have found a value here j assertEquals batchMutate Standard1 cp testBatchUpdateInsertAndDelOnSame keyspace fail getValue deleteThroughInserBatch_val createClock bytes deleteThroughInserBatch_key connectionManager columnFamilies batchMutation Arrays ,hector,1
next getName KeyValue scan put tableName Bytes setMaxVersions testScanner_Wildcard_FromMemStoreAndFiles_EnforceVersions ts2 ts1 ts4 ts3 get kv21 scanner kv22 kv23 kv24 add actual row1 method toBytes qualifier1 expected hasNext assertEquals flushcache initHRegion fam1 testtable size versions quateslifier2 kv11 qf2 kv14 region getScanner qf1 kv12 kv13 ,hadoop,0
checkSpring oldSpringModulesAreNotTransitiveDependencies runBuildForTask ,spring-boot,1
play server request getSequenceNumber def onFailure assertCode body onResponse assertBody connectionReuseWhenResponseBodyConsumed /a /b await client abc read receiver byteStream takeRequest assertEquals setBody url enqueue getUrl build response bytes ,okhttp,0
checkSpring oldSpringModulesAreNotTransitiveDependencies runBuildForTask ,spring-boot,1
regions log getLog getRegionNameAsString HConstants System FAMILY result Bytes merging regions 0+1 and 2 assertTrue logPath assertNotNull get mergeAndVerify merging regions 0 and 1 testMergeTool close /tmp _ info LOG oldLogDir merged merging regions 0+1+2 and 3 j rows closeAndDelete getRegionInfo getValue sorted addFamily bytes equals currentTimeMillis merging regions 0+1+2+3 and 4 toString Creating log  ,hadoop,1
play A server /foo readAscii addHeader B openConnection assertEquals setBody enqueue getUrl /bar Cache-Control: max-age=60 Content-Location: /bar contentLocationDoesNotPopulateCache ,okhttp,1
testFile1 Assert assertTrue currentTimeMillis assertFalse isCompleteTest inodeFile setComplete System isComplete ,alluxio,0
requestBodySurvivesRetriesWithChunkedStreaming testRequestBodySurvivesRetries TransferKind ,okhttp,1
assertFalse when Assert assertTrue assertNotNull create TimeUnit join getEntry entry1 conn1 isCancelled GRACE_PERIOD getException thenReturn somehost pool start testLeaseTimeout connFactory eq isDone future1 future2 Mockito mock lease t1 t2 ,httpcore,1
request headers readNameValueBlockDropsForbiddenHeadersHttp2 SpdyTransport 200 OK :version utf8 headerEntries assertEquals url readNameValueBlock size build response OkHeaders headerBlock http://square.com/ name HTTP/1.1 connection :status Protocol close value ,okhttp,0
play A server Cookie.* B set-cookie: c=oreo; domain= assertContent cookie: c=oreo asList singletonMap get emptyMap client assertContainsNoneMatching Collections requestB requestA cookieManager Cookie addHeader getHeaders takeRequest toURI assertEquals setBody url assertContains / Integer enqueue getUrl requestHeaders setCookieHandler getCookieDomain c=oreo Arrays acceptAndTransmitCookies open ,okhttp,0
assertFalse allRemainingWhenMatch VAL_1 kv VAL_2 filter testFilterKeyValue COLUMN_QUALIFIER testedMatch COLUMN_QUALIFIER_2 Filter assertTrue filterAllRemaining testedMismatch otherColumn filterKeyValue reset CompareOp ROW COLUMN_FAMILY ,hadoop,0
clientPrematureDisconnectWithNoLengthHeaders TransferKind testClientPrematureDisconnect ,okhttp,1
testInputStreamAvailable TransferKind inputStreamAvailableWithNoLengthHeaders ,okhttp,1
next cluster metaIndex listener TEST_UTIL assertRegionIsBackOnline getRegionServer sleep iterator otherServerIndex metaHRS getHServerInfo assertTrue unregisterRegionServerOperationListener abortRegionServer testRegionCloseWhenNoMetaHBase2428 hri info getServerAddress LOG getOnlineRegions getRegionServerThreads getRegionServerOperationQueue getServerWithMeta isDone registerRegionServerOperationListener master getRegionInfo Threads otherServer HBase2428Listener Running testRegionCloseWhenNoMetaHBase2428 size getHBaseCluster getMaster getCloseCount ,hadoop,1
"<configuration scan=""true"" scanPeriod=""50 millisecond""><include file="" Status <included> <root> </included> assertContainsMatch <included><root level=""ERROR""/></included>  ""/></configuration>  diff configure checker writeToFile assertThatFirstFilterIsROCF fallbackToSafeWithIncludedFile reconfigureOnChangeConfig_top- innerFileAsStr innerFile CoreTestConstants topLevelFile Re-registering previous fallback configuration once more topLevelFileAsStr reconfigureOnChangeConfig_inner- Falling back to previously registered safe configuration. rocfDetachReconfigurationToNewThreadAndAwaitTermination .xml ",logback,1
getMetadata getIncreasingByteBuffer /y/tab mTfs getRawTable Constants assertEquals k ByteBuffer /x/table TestUtils Assert allocate table createRawTable fileId getMetadataTest ,alluxio,1
 next findRow keys scan HConstants conf getRegionName CATALOG_FAMILY delete put getBytes testUsingMetaAndBinary HRegionInfo Bytes getTableDesc FileSystem get htd createRegionName close hri Writables info add c REGIONINFO_QUALIFIER last mr LOG firstRowInC toBytes clear rootdir getRow filesystem flushcache HRegion setMemStoreFlushSize makeQualified mkdirs interval createHRegion getScanner ,hadoop,1
a b assertEquals testNowEvent phil getPrincipal getType singletonMap getTimestamp assertNotNull get UNKNOWN Collections event getData ,spring-boot,0
getCacheManagerConfiguration getName globalJmxStatistics build thenReturn foo name cacheManagerName global assertSame when ,wildfly,0
getName getUserForToken assertFalse assertEquals isAdmin testGetDisabledUser DISABLED_USERNAME assertTrue assertNotNull isDisabled DISABLED_TOKEN authenticator user ,hadoop,1
request SIMPLE_MESSAGE_HANDLER getIoThread run RESPONSE_BODY DefaultServer Assert testSimpleBasic get createClientCallback await client TimeUnit connection latch worker connect createClient getAttachment setRootHandler setPath assertEquals safeClose message execute / setMethod size response ADDRESS OptionMap responses sendRequest Methods IoUtils ,undertow,0
setDesiredStackVersion next getName getServiceName getCluster longValue iterator Assert getClusterId addService resp1 getDesiredStackVersion persist getServices Collections clusters s1 singleton addCluster controller testGetServices resp getDesiredState getClusterName HDFS setDesiredState assertEquals c1 createNew r State toString HDP-0.1 serviceFactory getStackId ,ambari,1
getPort defaultManagementServerProperties context getBean assertThat nullValue close ,spring-boot,0
getContent assertFalse HTTP assertEquals getContentLength testBasicOffLen getBytes isRepeatable httpentity Assert assertTrue isStreaming bytes assertNotNull Message content ,httpcore,0
createColumn addDeletion Should have operated with a null host getHostUsed Should have operated on a host se addInsertion getExecutionTimeMicro assertTrue value Keyspace1 cf createMutator assertColumnExists assertEquals k Standard1 Execute time should be 0 m execute Execute time should be > 0 discardPendingMutations keyspace r testBatchMutationManagement name ,hector,1
Integer Assert putTable getTable sameTable assertNotNull testTableWithStringName pool testTable assertSame table tableName ,hadoop,0
next createTable Got the timeout  scan We should be timing out TEST_UTIL someBytes put sleep Bytes test2481 info add initialCount res e LOG toBytes count getMessage Thread fail r t getScanner ,hadoop,1
testJaasAuthenticationProvider shell.auth shell.auth.jaas.domain crash.auth refresh assertEquals env setEnvironment getConfig crash.auth.jaas.domain setProperty setServletContext get jaas my-test-domain getBean lifeCycle register ,spring-boot,0
"hasErrors pattern1 pattern2 assertFalse assertEquals pattern1, pattern2 getBindingResult props shell.config_path_patterns assertArrayEquals setConversionService bind Assert shell getConfigPathPatterns singletonMap testBindingConfigPathPatterns binder Collections ",spring-boot,0
 Hello World runDirectoryRecursive containsString run assertThat getOutput ,spring-boot,1
getEvent cluster getCluster mapHostsToCluster put centos5 getServiceComponentName storedTasks getRoleParams getHost getRequestId tasks add addCluster test getClusterName MAPREDUCE params c1 getExecutionCommand Role actionRequests task size testCreateActions name mapReduce addServiceComponent HDP-0.1 setDesiredStackVersion createActions hostNames getRequestTasks getServiceName getActionName h1 h2 addService get persist clusters getServiceComponent getTaskId controller HDFS getRole assertEquals addServiceComponentHost addHost setOsType actionRequest getExecutionCommandWrapper serial response getTasks hostRoleCommand getParameters hdfs actionDB ,ambari,1
setDesiredStackVersion add addCluster controller Expected failure for invalid services foo HDFS createServices assertEquals testCreateServicesMultiple getCluster MAPREDUCE getService valid1 fail bar valid2 Assert size assertNotNull set1 getServices HDP-0.1 clusters ,ambari,1
WORKER_CAPACITY_BYTES CommonUtils WriteType assertFalse getUsedBytes USER_QUOTA_UNIT_BYTES getFile delete TestUtils Assert file assertTrue get workers getWorkersInfo createByteFile SLEEP_MS mTfs assertEquals k sleepMs getCapacityBytes /file exist getFileId writeBytes deleteFileTest size isInMemory fileId ,alluxio,1
substitutionMap getExecutable foo.bar.Main JAVA_HOME assertEquals parse put local incompleteMap testCommandLineParsingWithExpansion ${appMainClass} appMainClass CommandLine ${JAVA_HOME} assertTrue /usr/local/java getArguments cmdl indexOf ${JAVA_HOME}/bin/java ${appMainClass} ,commons-exec,0
isSensitive equalTo assertThat getEndpointBean ,spring-boot,0
sources dependency assertEquals put args -sources.jar urls toExternalForm org.springframework spring-jdbc assertTrue classifier endsWith createDependency resolutionWithClassifier 3.2.4.RELEASE grab getURLs ,spring-boot,1
getSlice_range getColumn_names ko setRange getStart testGetSetPredicate_range range getFinish assertEquals assertArrayEquals p q 1 100 se assertNull getPredicate assertNotNull bytes getCount ,hector,0
